airfoil,multi_element,raw_converged,raw_CL,parsed_converged,parsed_CL,parser_error
2032c,False,False,,True,1.2301,
30p-30n,False,False,,False,,
a18,False,True,1.0870,True,1.0870,
a18sm,False,True,1.0218,True,1.0218,
a63a108c,False,False,,True,0.5599,
ag03,False,True,0.7374,True,0.7374,
ag04,False,True,0.7241,True,0.7241,
ag08,False,True,0.7282,True,0.7282,
ag09,False,True,0.7152,True,0.7152,
ag10,False,True,0.7013,True,0.7013,
ag11,False,True,0.7578,True,0.7578,
ag12,False,True,0.7564,True,0.7564,
ag13,False,True,0.7664,True,0.7664,
ag14,False,True,0.7751,True,0.7751,
ag16,False,True,0.7708,True,0.7708,
ag17,False,True,0.7794,True,0.7794,
ag18,False,True,0.7882,True,0.7882,
ag19,False,True,0.7944,True,0.7944,
ag23,False,True,0.8292,True,0.8292,
ag24,False,True,0.8284,True,0.8284,
ag25,False,True,0.8403,True,0.8403,
ag26,False,True,0.8421,True,0.8421,
ag27,False,True,0.8421,True,0.8421,
ag35,False,True,0.9483,True,0.9483,
ag36,False,True,0.9238,True,0.9238,
ag37,False,True,0.9058,True,0.9058,
ag38,False,True,0.8725,True,0.8725,
ag44ct02r,False,True,0.7395,True,0.7395,
ag455ct02r,False,True,0.7226,True,0.7226,
ag45c03,False,True,0.6380,True,0.6380,
ag45ct02r,False,True,0.7233,True,0.7233,
ag46c03,False,True,0.6080,True,0.6080,
ag46ct02r,False,True,0.7069,True,0.7069,
ag47c03,False,True,0.5683,True,0.5683,
ag47ct02r,False,True,0.6644,True,0.6644,
ag52,False,True,0.7529,True,0.7529,
ag53,False,True,0.7527,True,0.7527,
ag54,False,True,0.7528,True,0.7528,
ag55,False,True,0.7537,True,0.7537,
ah21-7,False,True,0.8061,True,0.8060,
ah21-9,False,True,0.7397,True,0.7398,
ah63k127,False,True,0.8912,True,0.8912,
ah6407,False,False,,True,1.2010,
ah7476,False,False,,True,1.3563,
ah79100a,False,False,,True,1.0081,
ah79100b,False,False,,True,1.4084,
ah79100c,False,False,,False,,
ah79k132,False,True,0.9569,True,0.9569,
ah79k135,False,False,,False,,
