airfoil,lednicer_to_selig,winding_order_fixed,lednicer_le_dedup,closed_te_preserved,out_of_range_filtered,non_coord_lines_skipped
2032c,True,False,True,False,True,True
a63a108c,True,False,True,False,True,True
ah6407,True,False,True,False,True,True
ah7476,True,False,True,False,True,True
ah79100a,True,False,True,False,True,True
ah79100b,True,False,True,False,True,True
ames01,True,False,True,False,True,True
ames02,True,False,True,False,True,True
ames03,True,False,True,False,True,True
amsoil1,True,False,True,False,True,True
amsoil2,True,False,True,False,True,True
arad10,True,False,True,False,True,True
arad13,True,False,True,False,True,True
arad20,True,False,True,False,True,True
arad6,True,False,True,False,True,True
b29root,True,False,True,False,True,True
b29tip,True,False,True,False,True,True
b540ols,True,False,True,False,True,True
b707b,True,False,True,False,True,True
b707c,True,False,True,False,True,True
b707d,True,False,False,False,True,True
b707e,True,False,True,False,True,True
b737a,True,False,False,False,True,True
b737b,True,False,False,False,True,True
b737c,True,False,True,False,True,True
b737d,True,False,True,False,True,True
bacj,True,False,True,False,True,True
bacnlf,True,False,True,False,True,True
bacxxx,True,False,True,False,True,True
boe103,True,False,True,False,True,True
boe106,True,False,True,False,True,True
bqm34,True,False,True,False,True,True
c141a,True,False,True,False,True,True
c141b,True,False,True,False,True,True
c141c,True,False,True,False,True,True
c141d,True,False,True,False,True,True
c141e,True,False,True,False,True,True
c141f,True,False,True,False,True,True
c5a,True,False,True,False,True,True
c5b,True,False,True,False,True,True
c5c,True,False,True,False,True,True
c5d,True,False,True,False,True,True
c5e,True,False,True,False,True,True
cast102,True,False,True,False,True,True
clarkk,True,False,True,False,True,True
clarkv,True,False,True,False,True,True
clarkx,True,False,True,False,True,True
clarky,True,False,True,False,True,True
clarkyh,True,False,False,False,True,True
clarkys,True,False,True,False,True,True
clarym15,True,False,True,False,True,True
clarym18,True,False,True,False,True,True
cootie,True,False,False,False,True,True
cr1,True,False,True,False,True,True
dae11,True,False,True,False,True,True
dae21,True,False,True,False,True,True
dae31,True,False,True,False,True,True
dae51,True,False,True,False,True,True
davis,True,False,True,False,True,True
davis_corrected,True,False,True,False,True,True
dbln526,True,False,True,False,True,True
defcnd1,True,False,True,False,True,True
defcnd2,True,False,True,False,True,True
defcnd3,True,False,True,False,True,True
df101,True,False,True,False,True,True
dfvlrr4,True,False,True,False,True,True
doa5,True,False,True,False,True,True
dsma523b,True,False,True,False,True,True
du84132v,True,False,True,False,True,True
du861372,True,False,True,False,True,True
e1098,True,False,True,False,True,True
e1200,True,False,True,False,True,True
e1210,True,False,True,False,True,True
e1211,True,False,True,False,True,True
e1212,True,False,True,False,True,True
e1212mod,True,False,True,False,True,True
e1213,True,False,True,False,True,True
e1214,True,False,True,False,True,True
e1230,True,False,True,False,True,True
e1233,True,False,False,False,True,True
e266,True,False,False,False,True,True
e297,True,False,True,False,True,True
e326,True,False,True,False,True,True
e327,True,False,True,False,True,True
e328,True,False,True,False,True,True
e329,True,False,True,False,True,True
e330,True,False,True,False,True,True
e331,True,False,False,False,True,True
e332,True,False,True,False,True,True
e333,True,False,True,False,True,True
e334,True,False,True,False,True,True
e335,True,False,True,False,True,True
e336,True,False,True,False,True,True
e337,True,False,True,False,True,True
e338,True,False,True,False,True,True
e339,True,False,False,False,True,True
e342,True,False,True,False,True,True
e343,True,False,True,False,True,True
e344,True,False,False,False,True,True
e360,True,False,True,False,True,True
e361,True,False,True,False,True,True
e377m,True,False,False,False,True,True
e378,True,False,False,False,True,True
e379,True,False,True,False,True,True
e393,True,False,True,False,True,True
